Title,Keywords,Count,HP,GameText,Quote,Attribution,ImageURL,ImageX,ImageY,GameTextSize,ImageZoom
Power of the Ancient Ones,"Ongoing, Ritual",2,,"POWER: Destroy up to 3 cards under this card. For every card destroyed this way, Ninomae Ina'nis deals 1 target 2 irreducible infernal damage.","""I'm such a blessed tako. I mean, human. Forgetti beam! You now only remember Ina.""","-- Ninomae Ina'nis, birthday, 2022/05/20",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/poweroftheancientones.png,,,100,
Protect the Priestess,"Ongoing, Ritual",2,,"REACTION: Redirect that damage to a Takodachi card. 
POWER: Destroy up to 3 cards under this card. For every card destroyed this way, play or salvage 1 Takodachi card.","""Cookie department? We have a code 962, a case of oatmeal raisin. We need to contact the security division to take them out.""","-- Ninomae Ina'nis, stray, 2022/07/26",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/protectthepriestess.png,,,100,
Seiso Priestess,"Ongoing, Ritual",2,,"POWER: Destroy up to 3 cards under this card. For every card destroyed this way, 1 Hero target regains 2 HP.","""We are seiso if we say so!""","-- Ninomae Ina'nis, drawing, 2020/11/01",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/seisopriestess.png,,,100,
Sleep,"One-Shot, Sanity",4,,"Salvage 1 card.
You may place this card under a Ritual card.","""The... time machine broke.""","-- Ninomae Ina'nis, waiting for ina, 2021/05/18",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/sleep.png,,,100,
Tako Cultist,Takodachi,3,5,"POWER PHASE
You may use an additional power this phase. If you do, this card deals itself 2 fixed psychic damage.","""I knew it, as soon as someone said backside, everyone went 'backside?!'. You guys all share the same brain.""","-- Ninomae Ina'nis, splatoon 3, 2022/09/27",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/takocultist.png,,,100,
Tako,Takodachi,4,3,"When this card is destroyed, choose up to two cards in your trash. Place them under a Ritual card.
START PHASE
Ninomae Ina'nis may regain 1 HP. If she does, this card deals itself 2 fixed psychic damage.","""Don't worry, everything you guys eat doesn't have any calories. All of it just goes into the void.""","-- Ninomae Ina'nis, drawing, 2022/03/28",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/tako.png,,,100,
Void Tentacles,"Item, Relic",1,,"After you use a power on a Ritual card, Ninomae Ina'nis may deal 1 target 3 melee damage.
POWER: You may discard up to 2 cards. For each card discarded this way, Ninomae Ina'nis deals 1 target 2 infernal damage.","""They're not attached to me. They come from a void portal, like you guys. They're beyond human understanding.""","-- Ninomae Ina'nis, chatting, 2022/03/20 ",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/voidtentacles.png,,,95,
Wah!,"One-Shot, Greeting",4,,"Draw 1 card. 
Discover 1 Relic card. 
Play 1 card. 
If 3 or more Wah!'s have already been played this turn, Ninomae Ina'nis deals each target 1 fixed psychic damage.","""We are happy!""","-- Ninomae Ina'nis, ender lilies, 2021/08/28",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/wah3.png,,,100,
,,40,,,"""We are hype!""","-- Ninomae Ina'nis, ender lilies, 2021/08/28",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/wah1.png,,,100,
,,,,,"""We are here!""","-- Ninomae Ina'nis, ender lilies, 2021/08/28",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/wah4.png,,,100,
,,,,,"""We are hor-wait.""","-- Ninomae Ina'nis, ender lilies, 2021/08/28",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/wah2.png,,,100,
